Adverse Conditions,Blue,,Uncommon,4
Akoum Firebird,Red,,Mythic Rare,8
Akoum Hellkite,Red,,Rare,7
Akoum Stonewaker,Red,,Uncommon,5
Aligned Hedron Network,Colorless,,Rare,5
Ally Encampment,Colorless,,Rare,5
Altar's Reap,Black,,Common,2
Angel of Renewal,White,,Uncommon,6
Angelic Captain,White,Red,Rare,7
Angelic Gift,White,,Common,3
Anticipate,Blue,,Common,5
Bane of Bala Ged,Colorless,,Uncommon,6
Barrage Tyrant,Red,,Rare,7
Beastcaller Savant,Green,,Rare,6
Belligerent Whiptail,Red,,Common,4
Benthic Infiltrator,Blue,,Common,7
Blight Herder,Colorless,,Rare,6
Blighted Cataract,Blue,,Uncommon,5
Blighted Fen,Black,,Uncommon,6
Blighted Gorge,Red,,Uncommon,7
Blighted Steppe,White,,Uncommon,5
Blighted Woodland,Green,,Uncommon,5
Blisterpod,Green,,Common,3
Bloodbond Vampire,Black,,Uncommon,4
Boiling Earth,Red,,Common,4
Bone Splinters,Black,,Common,4
Breaker of Armies,Colorless,,Uncommon,6
Brilliant Spectrum,Blue,,Common,3
Bring to Light,Blue,Green,Rare,2
Brood Butcher,Black,Green,Rare,8
Brood Monitor,Green,,Uncommon,7
Broodhunter Wurm,Green,,Common,3
Brutal Expulsion,Blue,Red,Rare,7
Call the Scions,Green,,Common,4
Canopy Vista,White,Green,Rare,5
Carrier Thrall,Black,,Uncommon,6
Catacomb Sifter,Black,Green,Uncommon,7
Chasm Guide,Red,,Uncommon,6
Cinder Glade,Red,Green,Rare,5
Cliffside Lookout,White,,Common,5
Cloud Manta,Blue,,Common,6
Clutch of Currents,Blue,,Common,7
Coastal Discovery,Blue,,Uncommon,7
Complete Disregard,Black,,Common,8
Conduit of Ruin,Colorless,,Rare,6
Coralhelm Guide,Blue,,Common,5
Courier Griffin,White,,Common,5
Crumble to Dust,Red,,Uncommon,4
Cryptic Cruiser,Blue,,Uncommon,6
Culling Drone,Black,,Common,5
Dampening Pulse,Blue,,Uncommon,7
Deathless Behemoth,Colorless,,Uncommon,6
Defiant Bloodlord,Black,,Rare,3
Demon's Grasp,Black,,Common,5
Desolation Twin,Colorless,,Rare,2
Dispel,Blue,,Common,3
Dominator Drone,Black,,Common,4
Dragonmaster Outcast,Red,,Mythic Rare,8
"Drana, Liberator of Malakir",Black,,Mythic Rare,8
Drana's Emissary,White,Black,Uncommon,7
Drowner of Hope,Blue,,Rare,8
Dust Stalker,Black,Red,Rare,6
Dutiful Return,Black,,Common,2
Earthen Arms,Green,,Common,3
Eldrazi Devastator,Colorless,,Common,3
Eldrazi Skyspawner,Blue,,Common,7
Emeria Shepherd,White,,Rare,8
Encircling Fissure,White,,Uncommon,7
Endless One,Colorless,,Rare,8
Evolving Wilds,Colorless,,Common,6
Exert Influence,Blue,,Rare,7
Expedition Envoy,White,,Uncommon,4
Eyeless Watcher,Green,,Common,6
Fathom Feeder,Blue,Black,Rare,7
Felidar Cub,White,,Common,4
Felidar Sovereign,White,,Rare,7
Fertile Thicket,Green,,Common,3
Firemantle Mage,Red,,Uncommon,5
Forerunner of Slaughter,Black,Red,Uncommon,7
Fortified Rampart,White,,Common,4
From Beyond,Green,,Rare,7
Geyserfield Stalker,Black,,Common,1
Ghostly Sentinel,White,,Common,6
Giant Mantis,Green,,Common,4
"Gideon, Ally of Zendikar",White,,Mythic Rare,10
Gideon's Reproach,White,,Common,7
Goblin War Paint,Red,,Common,2
Grave Birthing,Black,,Common,5
Greenwarden of Murasa,Green,,Mythic Rare,8
Grip of Desolation,Black,,Uncommon,9
Grove Rumbler,Red,Green,Uncommon,7
